Dimensão,Status,Cenário,Prompt,Comentário
modifiers,FAIL,40 file_event_macos_python_path_configuration_files,prompt2,"No modifiers like |contains, |endswith are used in the rule."
modifiers,FAIL,47 proc_access_win_lsass_susp_access_flag,prompt2,"Modifiers are incorrectly used. The spec requires |endswith and |startswith for GrantedAccess values, but none are present in the rule. Also, CommandLine modifier usage is incor..."
modifiers,FAIL,47 proc_access_win_lsass_susp_access_flag,prompt3,Modifiers like |endswith and |startswith are missing for specific GrantedAccess values as per the spec.
modifiers,WARN,10 db_anomalous_query,prompt1,"|contains is used appropriately for detecting the presence of 'sqlmap' in Image or CommandLine, but it might be better to use exact match if specific paths or file names are known."
modifiers,WARN,11 file_delete_win_delete_exchange_powershell_logs,prompt3,"`|endswith` is appropriate for matching file extensions, but it would be better to use a combination of `startswith` and `contains` to match the directory path and filename patt..."
modifiers,WARN,13 opencanary_ssh_login_attempt,prompt2,"Exact match is used for logtype, but no modifier was specified. Should be |equals to ensure exact matching."
semantic_alignment,FAIL,10 db_anomalous_query,prompt2,The detection logic does not align with the threat description. The rule focuses on specific keywords but misses broader reconnaissance and exfiltration activities such as SELEC...
semantic_alignment,FAIL,23 win_appxdeployment_server_appx_downloaded_from_file_sharing_domains,prompt2,The detection logic does not align with the threat description. It checks for command line arguments instead of paths containing known domains.
semantic_alignment,FAIL,26 win_security_exploit_cve_2023_36884_office_windows_html_rce_share_access_pattern,prompt2,The detection logic does not align with the threat description. It lacks conditions to match specific IP patterns in share names or paths as required by the spec.
semantic_alignment,WARN,10 db_anomalous_query,prompt1,The rule aims to detect suspicious code execution via SQLMap but may not catch all instances if the exact path or command line arguments vary widely.
semantic_alignment,WARN,11 file_delete_win_delete_exchange_powershell_logs,prompt3,The rule aims to detect deletion of Exchange PowerShell cmdlet history logs but does not specify a directory path or filename pattern that is typical for such logs. This may lea...
semantic_alignment,WARN,13 opencanary_ssh_login_attempt,prompt1,"The detection may not accurately catch the stated threat as it relies on 'hpfeeds' appearing in network connection fields, which might be too broad or specific depending on log ..."
logsource,FAIL,10 db_anomalous_query,prompt2,"The log source category is incorrectly set to 'registry_event' instead of 'database'. Additionally, the product should be more specific if possible."
logsource,FAIL,23 win_appxdeployment_server_appx_downloaded_from_file_sharing_domains,prompt2,"The log source specified is incorrect. The rule should use 'appxdeployment-server' as the product, not 'Windows'. Additionally, there's no service mentioned."
logsource,FAIL,26 win_security_exploit_cve_2023_36884_office_windows_html_rce_share_access_pattern,prompt2,"The rule uses 'file_event' as the category, but the threat description specifies that it should be related to file share access which is typically found in security logs under a..."
logsource,WARN,13 opencanary_ssh_login_attempt,prompt1,The product field is not typically used in this way and may be better specified with a service or category that aligns more closely with the threat.
logsource,WARN,14 proxy_exploit_cve_2023_1389_unauth_command_injection_tplink_archer_ax21,prompt2,"The log source category should be 'proxy' as per the spec, not 'webserver'. The product is correctly specified as 'tp-link', but the category needs to match the target environment."
logsource,WARN,14 proxy_exploit_cve_2023_1389_unauth_command_injection_tplink_archer_ax21,prompt3,"The log source category should be 'proxy' as per the specification, not 'webserver'. The product is correctly specified."
structure,FAIL,44 file_rename_win_non_dll_to_dll_ext,prompt3,Missing required fields such as 'logsource.provider' and 'detection.filter_optional_*'. The structure focuses on process creation rather than file rename events.
structure,WARN,10 db_anomalous_query,prompt2,"Missing required fields such as 'level' which should be set to 'high'. Additionally, the rule lacks a reference to SQL query logging being enabled."
structure,WARN,15 registry_event_runkey_winekey,prompt3,"Missing fields like 'date', 'tags', and 'level'. The level should be more specific if critical is not necessary."
structure,WARN,19 kubernetes_audit_exec_into_container,prompt3,"The rule lacks some required fields such as 'tags', which should include specific ATT&CK technique IDs. Additionally, the date format might need to be reviewed for consistency w..."
invented_filters,FAIL,10 db_anomalous_query,prompt2,The log source category 'registry_event' has no basis in the threat description. The rule should use 'database' instead.
invented_filters,FAIL,11 file_delete_win_delete_exchange_powershell_logs,prompt3,"The rule lacks specific filters for the Exchange cmdlet logging directory structure and does not include a filename pattern, which has a basis in the threat description. This om..."
invented_filters,FAIL,14 proxy_exploit_cve_2023_1389_unauth_command_injection_tplink_archer_ax21,prompt2,The rule includes a filter for 's-content: |contains 'country' and |endswith '.py'' which has no basis in the threat description. This is an invented filter that does not align ...
invented_filters,WARN,23 win_appxdeployment_server_appx_downloaded_from_file_sharing_domains,prompt1,"The rule includes filters for specific paths (e.g., Windows Terminal, SysinternalsSuite) which are not directly mentioned in the threat description but may be relevant to exclud..."
invented_filters,WARN,29 file_event_win_susp_startup_folder_persistence,prompt3,The rule specifies Image|endswith for PowerShell executables but does not cover a comprehensive list of potentially malicious extensions and file types mentioned in the threat d...
invented_filters,WARN,35 zeek_http_executable_download_from_webdav,prompt1,"The rule does not add any filters that have no basis in the threat description, but it could be more specific by using |contains to ensure accurate detection of path fragments."
condition,FAIL,26 win_security_exploit_cve_2023_36884_office_windows_html_rce_share_access_pattern,prompt2,The condition 'all of selection_path and selection_image' is incorrect based on the requirement to use `1 of selection_share_*` syntax. The rule does not correctly implement thi...
condition,FAIL,27 appframework_ruby_on_rails_exceptions,prompt2,The detection logic is incorrect as it references a URL instead of defining conditions based on exception classes or other relevant criteria.
condition,FAIL,31 create_remote_thread_win_powershell_generic,prompt2,The condition lacks the exclusion logic specified in the threat description (filter_main_*).
condition,WARN,14 proxy_exploit_cve_2023_1389_unauth_command_injection_tplink_archer_ax21,prompt2,"The condition should be 'all of selection_*' as per the spec, not just 'selection'. This requires two separate selection blocks combined with AND logic."
condition,WARN,14 proxy_exploit_cve_2023_1389_unauth_command_injection_tplink_archer_ax21,prompt3,"The condition should be more specific to combine two selection blocks with AND logic, rather than a single 'selection' block."
condition,WARN,16 appframework_django_exceptions,prompt1,The condition is simple and correct but does not specify a logical operator for combining the log levels. It should be 'or' if multiple log levels are being checked.
